username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url
alexcurran95,𝐀𝐥𝐞𝐱 𝐂𝐮𝐫𝐫𝐚𝐧,,2603.0,7343,1376.0,False,November 2018,Contae Lú,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexerventure,alexerventure,Entrepreneur,446.0,6254,932.0,False,March 2008,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexeygorboot,Alexey Gorboot,"Cartoonist, comic book artist. Much love to the classical comics. Contact me for commissions.",,242,2237.0,False,April 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexferra,Alex Ferra,Music Video Director/Producer.  alexferra.com  facebook.com/alexferra  youtube.com/alexferraprodu …,555.0,78,462.0,False,June 2009,Los Angeles,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexholiga,Aleksandar Holiga,"Against the darkness, against the force. Independent football writer - the Guardian, The Blizzard etc.; chief editor  @Telesport_hr",7784.0,492,1376.0,False,May 2012,"Zagreb, Croatia",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexkaplan0,Alex Kaplan,"Coffee guy  @cometeer , physics  @princetonphys , supporter of  @BrosForDecarb , and your favorite source of superconductor disinformation",,2130,2372.0,False,June 2019,NY,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexkennedynba,Alex Kennedy,"NFL/NBA Deputy Editor at  @PFSN365  | Past:  @ESPN ,  @USATODAYSports ,  @HoopsHype ,  @NBAalumni ,  @basketbllnews  | [email]",,4450,1376.0,False,March 2009,Florida,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexkrodriguez,"Alex Rodriguez, MPH","PhD Candidate, Public Health - SBS | @UFPHHP ,  @UFCAM , &  @HPRScholars | Passionate about #ArtsinPublicHealth | No longer on X, find me elsewhere on link below!",1359.0,1692,914.0,False,March 2022,"Gainesville, FL",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexlaughs,alex sujong laughlin,on here less frequently |  @defectormedia  | Normal Gossip co-creator/producer | writer ( @harpersbazaarus  @poynter  @catapultstory  +) | she/her,,2325,200.0,False,November 2010,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexmarlow,Alex Marlow,"**BREAKING THE LAW** OUT NOW! 'The Alex Marlow Show,'  @BreitbartNews  EIC, 3x-NYT bestseller. “Alex knows it all.” -President Trump",,271,7396.0,False,January 2009,"Chappaquiddick, MA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexnguyen15895,Dr tuyan,dentist doctor,0.0,22,1.0,False,June 2025,Madrid Spain,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexp_ecb,Alex pr 🇳🇱,sou sofredor de  @ecbahia  e  @chelseaFC #forarezende,184.0,1196,2822.0,False,January 2020,"Salvador, Brasil",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexphillips8,Alex Phillips,"Formerly: FIFA advisor, World Football Remission Fund, UEFA/AFC/Deloitte, MESGO/FIMBA, trailing spouse  @lost_food , legacy fan, etc. Personal views, etc.",518.0,2215,515.0,False,May 2011,"London, Nyon, KL, Amsterdam",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexpico,Alex WH,,471.0,1865,1121.0,False,June 2009,"West Hollywood, CA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexpombo489762,Alex Pombo,"Conseiller en communication, Essayiste, Sociologue, Apôtre du numérique, Spécialiste du cinéma, Passionné d'histoire, Entrepreneur, Trader.",224.0,4393,2385.0,False,February 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexsteeleopal,Alex Steele,"founder & ceo of opal (hiring, DMs open)",986.0,228,486.0,False,June 2024,SF,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexvespi,Alessandro Vespignani,"Network & Data Science, Computational Epidemiology, Complex Systems",,1320,1381.0,False,May 2012,@northeastern,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alexvizorek,Alex Vizorek,"Humoriste belge...(c'est déjà drôle comme locution, je crois) Sur scène surtout, sur  @RTLFrance  et  @telematin  parfois, ailleurs occasionnellement.",,2657,1381.0,False,January 2010,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alfa12365770,Alfa,,2.0,23,1.0,False,August 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alfirinmag52045,Magol Alfirin,I AM ...,1.0,30,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alfrewoodard,Alfre Woodard,Good triumphs,,318,1119.0,False,August 2012,Present,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alga_kazakhstan,"Алга, Казахстан!",,2459.0,1032,1381.0,False,January 2011,"Almaty, Kazakhstan",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alghadeer_tv,قناة الغدير,الصفحة الرسمية لقناة الغدير على منصة اكس ( تويتر سابقا )... تصلك الاخبار اولا باول رابط القناة على التليكرام :  [messaging-link] 2014,العراق,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alghadtv,قناة الغد,"أهلا بكم على قناة ""الغد"" في إكس.  التردد: نايل سات HD 11900 - V 27500",,1,1381.0,False,December 2011,Egypt مصر,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
algroonahmed,أحمد القرون,ما دامَ في السمّاء من يحميك، فَليسَ في الأرض من يكسرك.,,1091,1381.0,False,March 2015,Al Khobar,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alhassanhu41917,Alhassan Hussaini,"""Proud Nigerian Technologist  | GIS Expert @ MAU | I love humanity  | Elon Musk is my hero & motive  | Building the future with innovation & heart""",37.0,604,158.0,False,May 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alhdedeabd92383,Abd Alhdede,,0.0,5,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alhilal_en,AlHilal Saudi Club,The official English account of #Alhilal Saudi Club - Arabic account :  @Alhilal_FC  - Sports Games account :  @Alhilal_SG,,82,1384.0,False,October 2009,Kingdom of Saudi Arabia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alhilal_fc,نادي الهلال السعودي,الحساب الرسمي لنادي الهلال السعودي | English account  @Alhilal_EN  | ألعاب الهلال المختلفة  @Alhilal_SG  | الفئات السنية  @Alhilal_YT,,79,1384.0,False,April 2009,المملكة العربية السعودية,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alhilal_sg,ألعاب الهلال المختلفة,الحساب الرسمي لألعاب الهلال المختلفة | The official account of Al-Hilal’s Sports Games  @Alhilal_FC  @Alhilal_EN,,6,2339.0,False,May 2009,المملكة العربية السعودية,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alhmdanykh57899,KHERALH Alhmdany,,0.0,38,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alhumma,Al Humma,Application gestion de la communauté musulmane,0.0,7,0.0,False,December 2025,Abidjan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali12793587,Ali,,0.0,1,0.0,False,January 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali1427_rad,Ali rad 109,,0.0,119,27.0,False,November 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali41766,Ali Yalcin,,2.0,40,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali564m50784,Ali564 M,,0.0,24,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali593633698253,ali,,0.0,11,1.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali7osain,Dr.ali alshekarchi,أنتظر يوم #العدالة الموعود (وَيَوْمَ يَعض الظَّالِمُ عَلَىٰ يَدَيْهِ يَقُولُ يَا لَيْتَنِي اتَّخَذْتُ مَعَ الرَّسُولِ سَبِيلًا) لأرى مكانة أعداء #أهل_البيت ع,554.0,703,3558.0,False,April 2011,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali94185358,Ali,Wanted to gay marriage,8.0,62,3.0,False,October 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_0909a,36🏆Ali,الأهلي وطن يحكي فخرا، وهل بعد الأهلي عشق، وهل بعد الأهلي جنون,755.0,1099,36.0,False,March 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_94355,a‌,,0.0,49,12.0,False,March 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali__darghahi,ali,,4.0,27,2.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali__erfani110,Alierfani,,5.0,4,3.0,False,November 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_ahmadnia,Ali Ahmadnia | علی‌ احمدنیا,Iranian journalist رئیس امور اطلاع رسانی دولت / #Petrochemical #energy,,1755,1332.0,False,January 2013,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_al_najafy,الشيخ علي النجفي,[messaging-link] …,,26,4821.0,False,February 2011,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_albadiri90,ali.albadiri,work .Kar.group. Yo : 25 June. Kar Cement Industry Company.  work ing for Jawharat Balsam Company.  @kar_group_company  . من ذاق حب ألله ارتوئ,2.0,51,0.0,False,February 2025,Iraq - Babylon,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_arsalan72,Ali Arsalan,,32.0,9,0.0,False,July 2018,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_babaa1234,Ali,,1.0,34,0.0,False,September 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_bitarafan5,علی بیطرفان,بابا زشته آقای اصغر، منو می‌ترسونی از دوتا گلوله؟!,,3941,1332.0,False,June 2017,جمهوری اسلامی ایران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_cheshomi,علی چشمی,استادیار گروه اقتصاد دانشگاه فردوسی مشهد,4919.0,202,1651.0,False,September 2016,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_damghani_84,Alireza Damghani,دانشجوی علوم سیاسی دانشگاه تهران| Student of political science in UT| عضوی از خانواده حزب‌الله؛ یه جادی... از دیار امام رئوف(ع),14.0,313,7.0,False,November 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_esmaili99,Ali.Esmaili,,0.0,31,1.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_f_alizada,Ali Alizada 🇦🇿,"Ambassador of Azerbaijan to Iran and the Permanent Representative to ECO, served as the Consul General to Tabriz & the Ambassador of Azerbaijan to Pakistan",,182,8912.0,False,September 2016,"Baku, Azerbaijan",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_geraei,Mohammad Ali Geraei,"Greco-Roman Wrestler. 77 KG. Fighter Challenger. 2017 World Bronze Medalist. ""To Have Face is to Have Wings"" #Falcon on his way to 2020 Olympics",221.0,18,28.0,False,March 2018,"Iran, Shiraz",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_ghm1993,Ali Ghiamy,,7.0,669,19.0,False,July 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_hedielou,علی هدیه لو,دکوراتور، نجار، شاعر، طنزنویس، شیفته موسیقی و شعر، طراحی‌صنعتی خونده در دانشگاه تهران، کمی بی‌ادب، گرگ‌دهن‌آلوده‌ی یوسف‌ندریده instagram.com/hedielou,,2978,1332.0,False,April 2014,ناف تهرون، دوسانت به چپ,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_khezrian,علی خضریان | Ali Khezrian 🇮🇷,فعال سیاسی و رسانه‌ای/ نماینده مردم عزیز ایران از حوزه انتخابیه تهران، ری، شمیرانات، اسلامشهر و پردیس در دوره‌های یازدهم و دوازدهم مجلس شورای اسلامی,,527,5747.0,False,June 2018,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_koleini,paper_jean,,89.0,0,339.0,False,June 2020,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_noorani_teh,Ali Noorani,"Product designer and change maker. Formerly: UX Designer in Tokyo. Reporter, Editor at Japan's NHK, and AFP journalist in Tehran.",3781.0,1259,1332.0,False,December 2010,"Toronto, ON",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_rajabi,علی رجبی Ali Rajabi 🇮🇷,فكأن الدنيا لم تكن وكأن الأخرة لم تزل | خبرنگار و سیاست‌پژوه | دانش‌آموخته سیاستگذاری عمومی,,998,1332.0,False,June 2011,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_rezaei_sh,علی رضایی,یک خبرنگار عاشق فوتبال,2092.0,281,1332.0,False,December 2017,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_sadeghloo,ali sadeghloo,,43.0,542,10.0,False,February 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_shahoum,Ali,newOne,9.0,190,14.0,False,November 2016,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ali_tavakoli_28,hopkinz,سر سری رد شو و زندگی کن.دقت دق ات میدهد.,90.0,128,1448.0,False,December 2012,shiraz_iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliaalei,علی عالی🇮🇷,ناسزا شنيدن كسب و كار روزانه ماست/مسئوليتی به‌خاطر نظرات ديگران زير توئيت‌هايم ندارم/ توهین= بلاک,,182,4670.0,False,February 2017,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliabc1500,Ali,,58.0,203,8.0,False,September 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliabz429014,Ali Abz,,27.0,563,0.0,False,October 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliahmadolfati,AliAhmad olfati,معلم و مدرس دانشگاه,197.0,2519,27.0,False,September 2014,تهران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alialahmed_en,Ali AlAhmed,"investigations, opinions, ideas, articles- EMAIL--  @alialahmedx  - @Gmail -",,1374,1332.0,False,March 2012,Washington DC,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alialiraouf2,ali raouf,"Retired Sociologist , educator interested in politics and current events. interesting in gardening.",51.0,348,1408.0,False,March 2014,kansas city,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alialjabiri,د. علي الجابري,رئيس اتحاد الصحفيين العرب في السويد رئيس تحرير صحيفة يورو تايمز  @eurotimesarabia  ..مذيع اول ومقدم برامج سياسية في قناة ابوظبي سابقاً..,,989,1332.0,False,March 2010,"Stockholm, Sweden",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alialkhalede,علي الخالدي - Ali al-Khalidi,"Iraqi Journalist, TV host/presenter and media personality  instagram.com/alialkalede/",,136,3705.0,False,August 2019,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliam_es,ایی اِس,صبر   instagram.com/ecutfood/profi …,4324.0,4447,1334.0,False,November 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliamoayed,Alireza A. Moayed,,4.0,31,0.0,False,July 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alian2025,adele alian,,1.0,58,0.0,False,May 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliansari84,Ali Ansari,"Ph.D. graduate in Materials Science and Engineering, Interested in batteriesand electrochemistry, Posts in Persian and in English, Notifications are off.",742.0,1928,1334.0,False,December 2013,"Prague, Czech Republic",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliaref_,ali aref 🇮🇷,ما سر به سر فدایی دین محمدیم...ما را حسین خواند و به این لشکر آمدیم,508.0,646,1334.0,False,April 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliashtiani12,Ali Ashtiani,,26.0,813,0.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliaydinfromaz,AliAydin,,30.0,84,260.0,False,December 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliazarids,Ali Azari,,7.0,66,0.0,False,October 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliazimimusic,Ali Azimi,youtube.com/@aliazimimusic | aliazimimusic.com,,812,5552.0,False,April 2010,"London, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alibahaadori,علی بهادری جهرمی,سخنگو و دبیر هیئت دولت شهید رئیسی | حقوق‌دان و عضو هیئت علمی دانشگاه تربیت مدرس,,138,2464.0,False,September 2018,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alibarghi1,Alireza Soleimanpour,,4.0,84,11.0,False,July 2017,شهر قدس,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alibazdarian,Alibazdarian65,علی بازداریان  خیلی بی ریا و ساده,168.0,1256,19.0,False,June 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliceciottolina,_soloalice,"Il segreto, cara Alice, è circondarsi di persone che ti facciano sorridere il cuore. È allora, solo allora, che troverai il Paese delle Meraviglie.",7.0,22,1.0,False,August 2011,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliceparkny,Alice Park,"Health and medicine (and occasional Olympics) national correspondent for  @TIME . Author of The Stem Cell Hope, How Stem Cell Medicine Can Change Our Lives.",,469,4818.0,False,March 2009,New York NY,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alicetheca7,alicethecat,,0.0,3,0.0,False,August 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliciamata77,ALICIA MATA,,0.0,24,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliciasummerstv,Alicia Summers,"Raising Giants  | Fire Wife  | Emmy Winner | OAN | NBC/CBS Alum | UCSD | eSummers Ins. | Once a NFL Raiderette, Always One | Mainly on IG & TikTok",6142.0,854,2578.0,False,February 2009,San Diego,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alie89700828,alie,,37.0,549,9.0,False,November 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliebrahimzade_,Ali Ebrahimzadeh,General Contractor #زندگی_نرمال #ایجاد_شرمساری 0018182017068,,731,1364.0,False,April 2015,"California, USA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliesmaeilib,Ali,,0.0,15,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alietamedia,علی اعطا,‌کارشناسی‌ارشد پیوسته و دکتری معماری | عضو هیئت رییسه و سخنگوی شورای پنجم تهران | معمار | روزنامه‌نگار,,1202,4615.0,False,October 2016,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alighadimiai,Ali Ghadimi,Data Scientist | Ex-BBC Journalist | OSINT & Forensic Journalism | AI & Python Developer,57.0,86,18.0,False,October 2009,"London, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alighasemi0011,Ali Ghasemi,Be your self,51.0,98,1381.0,False,May 2025,Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alih1039071,Ali H,,0.0,10,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alihamedanii,Ali Hamedani,Director  @persianmixradio |  @manotonews | Ex-senior Journalist  @BBCNews  | Film Maker | Doctor of Veterinary Medicine |,,3947,1364.0,False,May 2007,"London,United kingdom",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alihamid27,Ali Hamid,Documentary Filmmaker/ @manototv,,438,7790.0,False,December 2017,United Kingdom,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alihaqiqi399879,Ali Haqiqi,,0.0,5,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alihars6,سبزی پلو با ماهی,برای آزادی,155.0,304,183.0,False,October 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alihashemi78849,ali hshemi,,324.0,3386,639.0,False,April 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alihgh1393,"Z,Z,A,R_H,C,H,",رهرو استاد ارژنگ داوودی،مردی که مقابل آزادی ایران و ایرانی ایستادگی کرد و سر خم نکرد.امید است با زحماتی که کشید تلاش کنیم هر ایرانی وطن پرست یک ارژنگ باشد.,74.0,153,226.0,False,June 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alihoseini692,Ali Hoseini,اخلاق نیک ؛ کردار نیک ؛ پندار نیک,6.0,107,4.0,False,January 2020,مشهد مقدس ایران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliibeyranvand,Alireza Beyranvand,Iran National goalkeeper  @TeamMelliIran @persepolisfc,,28,52.0,False,April 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliidaeii,Ali Daei,,,3,64.0,False,April 2022,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliiiiinaderi8,🌋Ali Naderi,,18.0,645,0.0,False,July 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aliiorgi,✪ALI✪,او میکشد قلاب را...,722.0,746,7052.0,False,September 2024,Bu,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alijafarifo,علیج,نظاره گر منفعل.روزنامه نگار و برنامه ساز رادیو و منتقد تیاتر.مدرس پاره وقت برخی دانشگاهها.  هرچی ام که می گم به خودم مربوطه نه محل کارم.والله,248.0,193,2174.0,False,September 2010,tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alijalizi8,علي,,0.0,11,0.0,False,May 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alijan2056,Ali,,8.0,73,4.0,False,November 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alijannatpour,Ali Jannatpour,,35.0,249,1280.0,False,December 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alijoonz121,مرغ انجيرخوار,سقلات / علینص در سرزمین غرایب,,1658,1370.0,False,July 2018,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alijumadaaltha,The Uncovering Journal,Brings you from the darkness towards the light,47.0,207,20.0,False,July 2022,in God's Earth,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alikalaei62,Ali Kalaei,همسر- روزنامه نگار - مدافع حقوق بشر Spouse - Journalist - Human Rights Defender peace-mark.org  Retweets ≠ endorsements,5599.0,4991,1373.0,False,December 2014,Sweden,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alikalhamadi,Ali Al-Hamadi,,,27,249.0,False,May 2018,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alikarimdoost91,علی کریمدوست پهمدانی,پیج اصلی علی کریمدوست پهمدانی,554.0,7490,4649.0,False,September 2025,"Irani, Brasil",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alikarimi_ak8,ali karimi,,,30,631.0,False,December 2017,تهران،ایران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alikhani_reza,M.R.Alikhani,,1.0,58,5.0,False,March 2015,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alilarijani_ir,Ali Larijani | علی لاریجانی,بنده‌ی خدا,,2,355.0,False,May 2021,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alimajidi65256,Ali Majidi,,0.0,14,2.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alimarouf153082,Ali,,241.0,3122,2584.0,False,December 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alimeelad94,Mohammed Ali,,89.0,305,1916.0,False,October 2017,The Netherlands,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alimir43,ali mir,Freedom by the decision of God,0.0,10,0.0,False,November 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alimohammadkhn,A.M,,1.0,24,13.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alimojtahedzad3,ali mojtahedzadeh,سيد علي مجتهدزاده وكيل دادگستری| آدرس کانال تلگرام  [messaging-link] 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alimokhtari102,Ali Mokhtari,Almost Architect. بندهء چای(به جز چای کیسه‌ای.),82.0,148,1401.0,False,April 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
alimotie1318,Parsi,"lran, land of Aryans and Everlasting Kingdom",160.0,753,4588.0,False,June 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
